Print a CFG
 ((list(int) -> int), (map, 0), 1)
   car - (list(int) -> int): []
   length - (list(int) -> int): []
   index - (int -> (list(int) -> int)): [(int, (index, 0), 2)]
#
 (list(int), (if, 2), 1)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 2)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 2), (list(int), (cons, 1), 2)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 2)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 2)]
   if - (bool -> (list(int) -> (list(int) -> list(int)))): [(bool, (if, 0), 2), (list(int), (if, 1), 2), (list(int), (if, 2), 2)]
   map - ((list(int) -> int) -> (list(list(int)) -> list(int))): [((list(int) -> int), (map, 0), 2), (list(list(int)), (map, 1), 2)]
   map - ((int -> int) -> (list(int) -> list(int))): [((int -> int), (map, 0), 2), (list(int), (map, 1), 2)]
   map - ((list(bool) -> int) -> (list(list(bool)) -> list(int))): [((list(bool) -> int), (map, 0), 2), (list(list(bool)), (map, 1), 2)]
   iter - (int -> ((list(int) -> list(int)) -> (list(int) -> list(int)))): [(int, (iter, 0), 2), ((list(int) -> list(int)), (iter, 1), 2), (list(int), (iter, 2), 2)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 2), (list(int), (append, 1), 2)]
   unfold - (int -> ((int -> bool) -> ((int -> int) -> ((int -> int) -> list(int))))): [(int, (unfold, 0), 2), ((int -> bool), (unfold, 1), 2), ((int -> int), (unfold, 2), 2), ((int -> int), (unfold, 3), 2)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 2), (list(list(int)), (index, 1), 2)]
   filter - ((int -> bool) -> (list(int) -> list(int))): [((int -> bool), (filter, 0), 2), (list(int), (filter, 1), 2)]
#
 (list(int), (if, 1), 1)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 2)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 2), (list(int), (cons, 1), 2)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 2)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 2)]
   if - (bool -> (list(int) -> (list(int) -> list(int)))): [(bool, (if, 0), 2), (list(int), (if, 1), 2), (list(int), (if, 2), 2)]
   map - ((list(int) -> int) -> (list(list(int)) -> list(int))): [((list(int) -> int), (map, 0), 2), (list(list(int)), (map, 1), 2)]
   map - ((int -> int) -> (list(int) -> list(int))): [((int -> int), (map, 0), 2), (list(int), (map, 1), 2)]
   map - ((list(bool) -> int) -> (list(list(bool)) -> list(int))): [((list(bool) -> int), (map, 0), 2), (list(list(bool)), (map, 1), 2)]
   iter - (int -> ((list(int) -> list(int)) -> (list(int) -> list(int)))): [(int, (iter, 0), 2), ((list(int) -> list(int)), (iter, 1), 2), (list(int), (iter, 2), 2)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 2), (list(int), (append, 1), 2)]
   unfold - (int -> ((int -> bool) -> ((int -> int) -> ((int -> int) -> list(int))))): [(int, (unfold, 0), 2), ((int -> bool), (unfold, 1), 2), ((int -> int), (unfold, 2), 2), ((int -> int), (unfold, 3), 2)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 2), (list(list(int)), (index, 1), 2)]
   filter - ((int -> bool) -> (list(int) -> list(int))): [((int -> bool), (filter, 0), 2), (list(int), (filter, 1), 2)]
#
 (bool, (if, 0), 1)
   gt? - (int -> (int -> bool)): [(int, (gt?, 0), 2), (int, (gt?, 1), 2)]
   le? - (int -> (int -> bool)): [(int, (le?, 0), 2), (int, (le?, 1), 2)]
   not - (bool -> bool): [(bool, (not, 0), 2)]
   eq? - (int -> (int -> bool)): [(int, (eq?, 0), 2), (int, (eq?, 1), 2)]
   is-mod - (int -> (int -> bool)): [(int, (is-mod, 0), 2), (int, (is-mod, 1), 2)]
   is-prime - (int -> bool): [(int, (is-prime, 0), 2)]
   is-square - (int -> bool): [(int, (is-square, 0), 2)]
   car - (list(bool) -> bool): [(list(bool), (car, 0), 2)]
   empty? - (list(list(int)) -> bool): [(list(list(int)), (empty?, 0), 2)]
   empty? - (list(list(bool)) -> bool): [(list(list(bool)), (empty?, 0), 2)]
   empty? - (list(int) -> bool): [(list(int), (empty?, 0), 2)]
   empty? - (list(bool) -> bool): [(list(bool), (empty?, 0), 2)]
   if - (bool -> (bool -> (bool -> bool))): [(bool, (if, 0), 2), (bool, (if, 1), 2), (bool, (if, 2), 2)]
   if - (bool -> ((bool -> bool) -> ((bool -> bool) -> (bool -> bool)))): [(bool, (if, 0), 2), ((bool -> bool), (if, 1), 2), ((bool -> bool), (if, 2), 2), (bool, (if, 3), 2)]
   if - (bool -> ((int -> bool) -> ((int -> bool) -> (int -> bool)))): [(bool, (if, 0), 2), ((int -> bool), (if, 1), 2), ((int -> bool), (if, 2), 2), (int, (if, 3), 2)]
   iter - (int -> (((bool -> bool) -> (bool -> bool)) -> ((bool -> bool) -> (bool -> bool)))): [(int, (iter, 0), 2), (((bool -> bool) -> (bool -> bool)), (iter, 1), 2), ((bool -> bool), (iter, 2), 2), (bool, (iter, 3), 2)]
   iter - (int -> ((bool -> bool) -> (bool -> bool))): [(int, (iter, 0), 2), ((bool -> bool), (iter, 1), 2), (bool, (iter, 2), 2)]
   index - (int -> (list(bool) -> bool)): [(int, (index, 0), 2), (list(bool), (index, 1), 2)]
#
 (list(int), (cdr, 0), 1)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 2)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 2), (list(int), (cons, 1), 2)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 2)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 2)]
   if - (bool -> (list(int) -> (list(int) -> list(int)))): [(bool, (if, 0), 2), (list(int), (if, 1), 2), (list(int), (if, 2), 2)]
   map - ((list(int) -> int) -> (list(list(int)) -> list(int))): [((list(int) -> int), (map, 0), 2), (list(list(int)), (map, 1), 2)]
   map - ((int -> int) -> (list(int) -> list(int))): [((int -> int), (map, 0), 2), (list(int), (map, 1), 2)]
   map - ((list(bool) -> int) -> (list(list(bool)) -> list(int))): [((list(bool) -> int), (map, 0), 2), (list(list(bool)), (map, 1), 2)]
   iter - (int -> ((list(int) -> list(int)) -> (list(int) -> list(int)))): [(int, (iter, 0), 2), ((list(int) -> list(int)), (iter, 1), 2), (list(int), (iter, 2), 2)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 2), (list(int), (append, 1), 2)]
   unfold - (int -> ((int -> bool) -> ((int -> int) -> ((int -> int) -> list(int))))): [(int, (unfold, 0), 2), ((int -> bool), (unfold, 1), 2), ((int -> int), (unfold, 2), 2), ((int -> int), (unfold, 3), 2)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 2), (list(list(int)), (index, 1), 2)]
   filter - ((int -> bool) -> (list(int) -> list(int))): [((int -> bool), (filter, 0), 2), (list(int), (filter, 1), 2)]
#
 (list(list(int)), (car, 0), 1)
   empty - list(list(int)): []
   cons - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (cons, 0), 2), (list(list(int)), (cons, 1), 2)]
   cdr - (list(list(int)) -> list(list(int))): [(list(list(int)), (cdr, 0), 2)]
   if - (bool -> (list(list(int)) -> (list(list(int)) -> list(list(int))))): [(bool, (if, 0), 2), (list(list(int)), (if, 1), 2), (list(list(int)), (if, 2), 2)]
   map - ((int -> list(int)) -> (list(int) -> list(list(int)))): [((int -> list(int)), (map, 0), 2), (list(int), (map, 1), 2)]
   map - ((list(int) -> list(int)) -> (list(list(int)) -> list(list(int)))): [((list(int) -> list(int)), (map, 0), 2), (list(list(int)), (map, 1), 2)]
   append - (list(int) -> (list(list(int)) -> list(list(int)))): [(list(int), (append, 0), 2), (list(list(int)), (append, 1), 2)]
   filter - ((list(int) -> bool) -> (list(list(int)) -> list(list(int)))): [((list(int) -> bool), (filter, 0), 2), (list(list(int)), (filter, 1), 2)]
#
 (list(int), (cons, 1), 1)
   var0 - list(int): []
   range - (int -> list(int)): [(int, (range, 0), 2)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 2), (list(int), (cons, 1), 2)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 2)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 2)]
   if - (bool -> (list(int) -> (list(int) -> list(int)))): [(bool, (if, 0), 2), (list(int), (if, 1), 2), (list(int), (if, 2), 2)]
   map - ((list(int) -> int) -> (list(list(int)) -> list(int))): [((list(int) -> int), (map, 0), 2), (list(list(int)), (map, 1), 2)]
   map - ((int -> int) -> (list(int) -> list(int))): [((int -> int), (map, 0), 2), (list(int), (map, 1), 2)]
   map - ((list(bool) -> int) -> (list(list(bool)) -> list(int))): [((list(bool) -> int), (map, 0), 2), (list(list(bool)), (map, 1), 2)]
   iter - (int -> ((list(int) -> list(int)) -> (list(int) -> list(int)))): [(int, (iter, 0), 2), ((list(int) -> list(int)), (iter, 1), 2), (list(int), (iter, 2), 2)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 2), (list(int), (append, 1), 2)]
   unfold - (int -> ((int -> bool) -> ((int -> int) -> ((int -> int) -> list(int))))): [(int, (unfold, 0), 2), ((int -> bool), (unfold, 1), 2), ((int -> int), (unfold, 2), 2), ((int -> int), (unfold, 3), 2)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 2), (list(list(int)), (index, 1), 2)]
   filter - ((int -> bool) -> (list(int) -> list(int))): [((int -> bool), (filter, 0), 2), (list(int), (filter, 1), 2)]
#
 (int, (cons, 0), 1)
   max - (int -> (int -> int)): [(int, (max, 0), 2), (int, (max, 1), 2)]
   min - (int -> (int -> int)): [(int, (min, 0), 2), (int, (min, 1), 2)]
   * - (int -> (int -> int)): [(int, (*, 0), 2), (int, (*, 1), 2)]
   + - (int -> (int -> int)): [(int, (+, 0), 2), (int, (+, 1), 2)]
   - - (int -> (int -> int)): [(int, (-, 0), 2), (int, (-, 1), 2)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 2), (int, (mod, 1), 2)]
   car - (list(int) -> int): [(list(int), (car, 0), 2)]
   if - (bool -> ((int -> int) -> ((int -> int) -> (int -> int)))): [(bool, (if, 0), 2), ((int -> int), (if, 1), 2), ((int -> int), (if, 2), 2), (int, (if, 3), 2)]
   if - (bool -> (int -> (int -> int))): [(bool, (if, 0), 2), (int, (if, 1), 2), (int, (if, 2), 2)]
   length - (list(int) -> int): [(list(int), (length, 0), 2)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 2)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 2)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 2)]
   iter - (int -> (((int -> int) -> (int -> int)) -> ((int -> int) -> (int -> int)))): [(int, (iter, 0), 2), (((int -> int) -> (int -> int)), (iter, 1), 2), ((int -> int), (iter, 2), 2), (int, (iter, 3), 2)]
   iter - (int -> ((int -> int) -> (int -> int))): [(int, (iter, 0), 2), ((int -> int), (iter, 1), 2), (int, (iter, 2), 2)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 2), (list(int), (index, 1), 2)]
   fold - (list(int) -> (int -> ((int -> (int -> int)) -> int))): [(list(int), (fold, 0), 2), (int, (fold, 1), 2), ((int -> (int -> int)), (fold, 2), 2)]
#
 (int, (range, 0), 1)
   max - (int -> (int -> int)): [(int, (max, 0), 2), (int, (max, 1), 2)]
   min - (int -> (int -> int)): [(int, (min, 0), 2), (int, (min, 1), 2)]
   * - (int -> (int -> int)): [(int, (*, 0), 2), (int, (*, 1), 2)]
   + - (int -> (int -> int)): [(int, (+, 0), 2), (int, (+, 1), 2)]
   - - (int -> (int -> int)): [(int, (-, 0), 2), (int, (-, 1), 2)]
   0 - int: []
   1 - int: []
   2 - int: []
   3 - int: []
   4 - int: []
   5 - int: []
   mod - (int -> (int -> int)): [(int, (mod, 0), 2), (int, (mod, 1), 2)]
   car - (list(int) -> int): [(list(int), (car, 0), 2)]
   if - (bool -> ((int -> int) -> ((int -> int) -> (int -> int)))): [(bool, (if, 0), 2), ((int -> int), (if, 1), 2), ((int -> int), (if, 2), 2), (int, (if, 3), 2)]
   if - (bool -> (int -> (int -> int))): [(bool, (if, 0), 2), (int, (if, 1), 2), (int, (if, 2), 2)]
   length - (list(int) -> int): [(list(int), (length, 0), 2)]
   length - (list(bool) -> int): [(list(bool), (length, 0), 2)]
   length - (list(list(int)) -> int): [(list(list(int)), (length, 0), 2)]
   length - (list(list(bool)) -> int): [(list(list(bool)), (length, 0), 2)]
   iter - (int -> (((int -> int) -> (int -> int)) -> ((int -> int) -> (int -> int)))): [(int, (iter, 0), 2), (((int -> int) -> (int -> int)), (iter, 1), 2), ((int -> int), (iter, 2), 2), (int, (iter, 3), 2)]
   iter - (int -> ((int -> int) -> (int -> int))): [(int, (iter, 0), 2), ((int -> int), (iter, 1), 2), (int, (iter, 2), 2)]
   index - (int -> (list(int) -> int)): [(int, (index, 0), 2), (list(int), (index, 1), 2)]
   fold - (list(int) -> (int -> ((int -> (int -> int)) -> int))): [(list(int), (fold, 0), 2), (int, (fold, 1), 2), ((int -> (int -> int)), (fold, 2), 2)]
#
 (list(int), None, 0)
   range - (int -> list(int)): [(int, (range, 0), 1)]
   empty - list(int): []
   cons - (int -> (list(int) -> list(int))): [(int, (cons, 0), 1), (list(int), (cons, 1), 1)]
   car - (list(list(int)) -> list(int)): [(list(list(int)), (car, 0), 1)]
   cdr - (list(int) -> list(int)): [(list(int), (cdr, 0), 1)]
   if - (bool -> (list(int) -> (list(int) -> list(int)))): [(bool, (if, 0), 1), (list(int), (if, 1), 1), (list(int), (if, 2), 1)]
   map - ((list(int) -> int) -> (list(list(int)) -> list(int))): [((list(int) -> int), (map, 0), 1), (list(list(int)), (map, 1), 1)]
   map - ((int -> int) -> (list(int) -> list(int))): [((int -> int), (map, 0), 1), (list(int), (map, 1), 1)]
   map - ((list(bool) -> int) -> (list(list(bool)) -> list(int))): [((list(bool) -> int), (map, 0), 1), (list(list(bool)), (map, 1), 1)]
   iter - (int -> ((list(int) -> list(int)) -> (list(int) -> list(int)))): [(int, (iter, 0), 1), ((list(int) -> list(int)), (iter, 1), 1), (list(int), (iter, 2), 1)]
   append - (int -> (list(int) -> list(int))): [(int, (append, 0), 1), (list(int), (append, 1), 1)]
   unfold - (int -> ((int -> bool) -> ((int -> int) -> ((int -> int) -> list(int))))): [(int, (unfold, 0), 1), ((int -> bool), (unfold, 1), 1), ((int -> int), (unfold, 2), 1), ((int -> int), (unfold, 3), 1)]
   index - (int -> (list(list(int)) -> list(int))): [(int, (index, 0), 1), (list(list(int)), (index, 1), 1)]
   filter - ((int -> bool) -> (list(int) -> list(int))): [((int -> bool), (filter, 0), 1), (list(int), (filter, 1), 1)]
